Id,Predicted
5794,0
5795,1
5796,1
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,1
5826,0
5827,0
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,1
5835,0
5836,1
5837,0
5838,0
5839,1
5840,0
5841,0
5842,0
5843,0
5844,1
5845,0
5846,1
5847,1
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,1
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,0
5894,1
5895,0
5896,1
5897,0
5898,0
5899,0
5900,0
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,0
5908,0
5909,1
5910,0
5911,1
5912,1
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,1
5921,0
5922,0
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,1
5931,0
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,0
5939,1
5940,0
5941,1
5942,0
5943,0
5944,1
5945,1
5946,1
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,0
5961,1
5962,0
5963,0
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,1
5976,0
5977,0
5978,1
5979,0
5980,0
5981,0
5982,0
5983,1
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,1
5994,1
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,1
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,1
6011,1
6012,1
6013,0
6014,0
6015,1
6016,1
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,1
6026,1
6027,0
6028,1
6029,0
6030,1
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,1
6038,1
6039,0
6040,0
6041,1
6042,1
6043,1
6044,1
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,1
6054,0
6055,1
6056,0
6057,0
6058,0
6059,1
6060,0
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,0
6079,1
6080,1
6081,0
6082,0
6083,1
6084,0
6085,0
6086,0
6087,1
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,0
6100,0
6101,1
6102,1
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,0
6112,1
6113,1
6114,0
6115,1
6116,0
6117,0
6118,0
6119,1
6120,0
6121,0
6122,1
6123,0
6124,1
6125,0
6126,0
6127,1
6128,0
6129,0
6130,0
6131,0
6132,0
6133,1
6134,0
6135,0
6136,0
6137,0
6138,1
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,1
6147,0
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,0
6163,0
6164,1
6165,1
6166,0
6167,1
6168,0
6169,1
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,0
6178,0
6179,1
6180,0
6181,0
6182,0
6183,0
6184,1
6185,0
6186,0
6187,1
6188,0
6189,0
6190,0
6191,1
6192,1
6193,0
6194,1
6195,0
6196,0
6197,0
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,0
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,1
6219,0
6220,1
6221,1
6222,1
6223,0
6224,0
6225,0
6226,0
6227,0
6228,1
6229,1
6230,1
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,1
6250,0
6251,0
6252,1
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,0
6260,1
6261,0
6262,1
6263,1
6264,1
6265,0
6266,0
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,1
6275,0
6276,1
6277,0
6278,0
6279,0
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,1
6314,0
6315,1
6316,0
6317,0
6318,0
6319,0
6320,1
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,0
6328,0
6329,0
6330,1
6331,1
6332,1
6333,1
6334,0
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,1
6357,0
6358,1
6359,0
6360,0
6361,1
6362,1
6363,0
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,1
6371,1
6372,0
6373,1
6374,1
6375,0
6376,0
6377,1
6378,1
6379,1
6380,0
6381,0
6382,1
6383,1
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,0
6442,0
6443,1
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,1
6458,0
6459,0
6460,1
6461,0
6462,0
6463,0
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,0
6471,1
6472,1
6473,0
6474,1
6475,1
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,1
6490,0
6491,0
6492,0
6493,0
6494,0
6495,1
6496,1
6497,0
6498,0
6499,1
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,1
6507,1
6508,0
6509,0
6510,0
6511,1
6512,1
6513,1
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,1
6538,1
6539,0
6540,0
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,1
6549,1
6550,1
6551,0
6552,1
6553,0
6554,1
6555,1
6556,1
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,1
6578,0
6579,1
6580,0
6581,1
6582,0
6583,0
6584,1
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,1
6592,1
6593,0
6594,0
6595,0
6596,1
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,0
6608,1
6609,0
6610,0
6611,0
6612,0
6613,1
6614,0
6615,0
6616,1
6617,0
6618,0
6619,1
6620,0
6621,0
6622,0
6623,0
6624,0
6625,1
6626,0
6627,1
6628,0
6629,0
6630,1
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,1
6645,0
6646,1
6647,1
6648,0
6649,0
6650,1
6651,0
6652,0
6653,0
6654,0
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,1
6664,1
6665,0
6666,1
6667,0
6668,1
6669,1
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,0
6677,1
6678,0
6679,0
6680,0
6681,1
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,0
6699,1
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,0
6746,0
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,1
6759,1
6760,1
6761,0
6762,0
6763,0
6764,1
6765,1
6766,0
6767,0
6768,0
6769,1
6770,0
6771,0
6772,0
6773,1
6774,0
6775,0
6776,0
6777,1
6778,0
6779,1
6780,0
6781,1
6782,0
6783,0
6784,0
6785,0
6786,0
6787,1
6788,0
6789,1
6790,0
6791,0
6792,1
6793,0
6794,1
6795,1
6796,0
6797,1
6798,0
6799,0
6800,0
6801,1
6802,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,0
6818,1
6819,1
6820,0
6821,0
6822,1
6823,1
6824,0
6825,0
6826,1
6827,1
6828,1
6829,0
6830,0
6831,1
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,1
6845,0
6846,0
6847,1
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,1
6857,0
6858,1
6859,1
6860,0
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,0
6868,0
6869,1
6870,1
6871,0
6872,1
6873,0
6874,0
6875,0
6876,0
6877,1
6878,0
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,1
6886,0
6887,1
6888,1
6889,0
6890,1
6891,1
6892,0
6893,1
6894,0
6895,0
6896,0
6897,0
6898,1
6899,1
6900,0
6901,0
6902,0
6903,1
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,1
6924,0
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,0
6934,0
6935,1
6936,0
6937,0
6938,0
6939,1
6940,1
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,1
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,1
7015,1
7016,1
7017,1
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,1
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,1
7051,0
7052,0
7053,1
7054,1
7055,0
7056,1
7057,0
7058,0
7059,0
7060,0
7061,1
7062,0
7063,1
7064,0
7065,1
7066,0
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,1
7074,0
7075,0
7076,1
7077,1
7078,0
7079,1
7080,1
7081,0
7082,0
7083,0
7084,0
7085,0
7086,1
7087,0
7088,0
7089,0
7090,1
7091,1
7092,1
7093,0
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,1
7106,0
7107,1
7108,1
7109,0
7110,0
7111,0
7112,1
7113,1
7114,1
7115,1
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,1
7139,0
7140,0
7141,0
7142,0
7143,1
7144,0
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,1
7159,0
7160,0
7161,1
7162,1
7163,0
7164,1
7165,0
7166,1
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,1
7192,1
7193,0
7194,0
7195,1
7196,1
7197,0
7198,1
7199,0
7200,0
7201,0
7202,1
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,1
7210,0
7211,0
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,1
7227,0
7228,1
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,1
7238,1
7239,1
7240,0
7241,0
7242,1
7243,0
7244,1
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,1
7252,1
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,1
7271,0
7272,1
7273,0
7274,1
7275,0
7276,1
7277,0
7278,0
7279,1
7280,0
7281,1
7282,0
7283,1
7284,0
7285,0
7286,1
7287,0
7288,1
7289,1
7290,0
7291,1
7292,0
7293,0
7294,1
7295,1
7296,0
7297,0
7298,1
7299,0
7300,0
7301,1
7302,1
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,1
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,0
7338,1
7339,0
7340,1
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,1
7352,0
7353,1
7354,0
7355,0
7356,0
7357,1
7358,0
7359,1
7360,0
7361,1
7362,0
7363,1
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,1
7378,0
7379,0
7380,0
7381,1
7382,0
7383,0
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,1
7391,0
7392,0
7393,1
7394,0
7395,1
7396,0
7397,1
7398,0
7399,1
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,1
7418,0
7419,0
7420,1
7421,0
7422,0
7423,1
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,0
7433,1
7434,0
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,0
7443,1
7444,1
7445,0
7446,0
7447,1
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,0
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,0
7469,1
7470,1
7471,0
7472,0
7473,1
7474,1
7475,1
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,1
7499,1
7500,0
7501,0
7502,1
7503,1
7504,0
7505,0
7506,1
7507,0
7508,1
7509,0
7510,0
7511,0
7512,0
7513,0
7514,1
7515,1
7516,0
7517,0
7518,0
7519,0
7520,1
7521,1
7522,1
7523,0
7524,0
7525,0
7526,1
7527,0
7528,1
7529,0
7530,0
7531,1
7532,0
7533,1
7534,0
7535,1
7536,1
7537,1
7538,0
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,1
7549,1
7550,1
7551,0
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,0
7560,0
7561,1
7562,1
7563,0
7564,0
7565,0
7566,1
7567,1
7568,1
7569,0
7570,0
7571,0
7572,1
7573,1
7574,1
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,1
7586,0
7587,1
7588,0
7589,0
7590,0
7591,1
7592,0
7593,1
7594,0
7595,0
7596,0
7597,1
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,0
7608,1
7609,0
7610,0
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,1
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,1
7629,0
7630,0
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,1
7639,1
7640,0
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,1
7648,0
7649,1
7650,0
7651,0
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,1
7686,0
7687,1
7688,0
7689,1
7690,1
7691,0
7692,1
7693,0
7694,1
7695,1
7696,1
7697,1
7698,0
7699,1
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,0
7729,1
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,1
7752,0
7753,1
7754,0
7755,0
7756,1
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,1
7788,0
7789,0
7790,0
7791,0
7792,0
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,0
7807,0
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,0
7815,0
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,0
7827,0
7828,1
7829,1
7830,0
7831,0
7832,1
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,1
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,1
7866,1
7867,0
7868,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,1
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,1
7890,0
7891,0
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,1
7921,0
7922,0
7923,0
7924,1
7925,0
7926,0
7927,0
7928,1
7929,1
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,1
7942,0
7943,0
7944,0
7945,1
7946,1
7947,1
7948,0
7949,0
7950,0
7951,1
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,0
7959,0
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,0
7970,1
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,1
7984,0
7985,0
7986,0
7987,1
7988,0
7989,1
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,1
8005,0
8006,1
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,0
8027,0
8028,1
8029,1
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,1
8037,0
8038,1
8039,1
8040,0
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,0
8051,0
8052,0
8053,0
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,1
8061,0
8062,1
8063,1
8064,0
8065,0
8066,1
8067,0
8068,0
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,1
8083,0
8084,0
8085,0
8086,0
8087,0
8088,1
8089,1
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,0
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,1
8106,0
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,1
8122,0
8123,1
8124,0
8125,0
8126,1
8127,1
8128,1
8129,0
8130,0
8131,1
8132,0
8133,0
8134,1
8135,0
8136,0
8137,1
8138,0
8139,1
8140,1
8141,0
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,0
8150,0
8151,0
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,0
8169,0
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,1
8180,0
8181,0
8182,1
8183,1
8184,0
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,1
8194,1
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,1
8211,0
8212,0
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,0
8220,0
8221,1
8222,0
8223,1
8224,1
8225,0
8226,1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,1
8236,0
8237,1
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,1
8265,1
8266,0
8267,0
8268,0
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,0
8286,1
8287,0
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,0
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,1
8303,0
8304,1
8305,0
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,0
8321,1
8322,0
8323,1
8324,1
8325,0
8326,1
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,1
8391,0
8392,0
8393,0
8394,1
8395,0
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,1
8404,0
8405,1
8406,0
8407,0
8408,0
8409,1
8410,1
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,0
8418,1
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,1
8445,1
8446,0
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,1
8456,1
8457,1
8458,1
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,0
8466,0
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,1
8486,1
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,1
8496,1
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,0
8504,0
8505,1
8506,0
8507,1
8508,0
8509,1
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,0
8545,0
8546,0
8547,1
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,1
8566,0
8567,1
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,1
8578,1
8579,1
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,0
8591,0
